-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_tutorial_seabed_world
-- Install configuration: ""
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/launch
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/launch/tutorial_seabed_world.launch
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/worlds
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/worlds/example_underwater.world
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.sdf
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes/seabed.stl
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.config
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/package_run_dependencies/uuv_tutorial_seabed_world
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/parent_prefix_path/uuv_tutorial_seabed_world
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/ament_prefix_path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/path.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.bash
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.sh
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.zsh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/package.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/packages/uuv_tutorial_seabed_world
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig.cmake
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig-version.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/package.xml
