[0.107s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunny/catkin_ws/src/beluga_simulator -DCMAKE_INSTALL_PREFIX=/home/sunny/catkin_ws/install/beluga_simulator
[0.172s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.291s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.292s] -- Detecting C compile features
[0.292s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.365s] -- Detecting CXX compiler ABI info - done
[0.371s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.371s] -- Detecting CXX compile features
[0.371s] -- Detecting CXX compile features - done
[0.373s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.585s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.651s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.652s] -- Added test 'lint_cmake' to check CMake code style
[0.653s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.660s] -- Generating done
[0.661s] -- Build files have been written to: /home/sunny/catkin_ws/build/beluga_simulator
[0.666s] Invoked command in '/home/sunny/catkin_ws/build/beluga_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunny/catkin_ws/src/beluga_simulator -DCMAKE_INSTALL_PREFIX=/home/sunny/catkin_ws/install/beluga_simulator
[0.668s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/beluga_simulator -- -j16 -l16
[0.704s] Invoked command in '/home/sunny/catkin_ws/build/beluga_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/beluga_simulator -- -j16 -l16
[0.734s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/beluga_simulator
[0.740s] -- Install configuration: ""
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/config
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/launch
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/launch/beluga_model.launch.py
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/maps
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/angled_thruster_mount.dae
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/pressure.dae
[0.741s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/oe14-372.dae
[0.742s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/oe14-372.blend
[0.742s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/angled_thruster_mount.stl
[0.743s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.dae
[0.743s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.stl
[0.744s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models
