-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_gazebo
-- Install configuration: ""
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_default.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/controller_demo.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_sonar.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/bathymetry.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov.perspective
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_oberon_jt_controller.rviz
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_bop_panel.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo.launch
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo_with_teleop.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo_with_teleop.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nl_pid_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_disturbance_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/record_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_mb_smc_demo.launch
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances/test_disturbances.yaml
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/environment/path.dsv
