[0.397s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo -- -j16 -l16
[0.426s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.747s] -- Configuring done
[0.751s] -- Generating done
[0.753s] -- Build files have been written to: /home/sunny/catkin_ws/build/uuv_gazebo
[0.800s] Invoked command in '/home/sunny/catkin_ws/build/uuv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo -- -j16 -l16
[0.868s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/uuv_gazebo
[0.964s] -- Install configuration: ""
[0.964s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz
[0.964s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_default.rviz
[0.965s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/controller_demo.rviz
[0.969s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_sonar.rviz
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/bathymetry.rviz
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov.perspective
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_oberon_jt_controller.rviz
[0.971s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch
[0.971s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar_logitech_joy.launch
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default.launch
[0.971s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar.launch
