-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_control_utils
-- Install configuration: ""
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/set_timed_current_perturbation.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/apply_link_wrench.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/disturbance_manager.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/start_helical_trajectory.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/start_circular_trajectory.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/set_thruster_state.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/trajectory_marker_publisher.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/set_thruster_output_efficiency.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/send_waypoint_file.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/set_gm_current_perturbation.py
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/lib/uuv_control_utils/set_scalar_parameter.py
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/set_timed_current_perturbation.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/set_thruster_state.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/start_circular_trajectory.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/start_helical_trajectory.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/set_scalar_parameter.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/set_gm_current_perturbation.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/send_waypoints_file.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/start_disturbance_manager.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/set_thruster_output_efficiency.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/launch/apply_link_wrench.launch
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/config
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/config/example_disturbances.yaml
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/config/example_waypoints.yaml
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/ament_index/resource_index/package_run_dependencies/uuv_control_utils
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/ament_index/resource_index/parent_prefix_path/uuv_control_utils
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/environment/ament_prefix_path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/environment/path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/environment/path.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/local_setup.bash
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/local_setup.sh
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/local_setup.zsh
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/local_setup.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/package.dsv
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/ament_index/resource_index/packages/uuv_control_utils
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/cmake/uuv_control_utilsConfig.cmake
-- Up-to-date: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/cmake/uuv_control_utilsConfig-version.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_control_utils/share/uuv_control_utils/package.xml
